a_num,b_link,c_title,d_dateUK,e_dateISO,f_image,g_alt,h_desc,i_page
360,https://www.chronicle.com/blogs/linguafranca/2018/12/18/how-writing-to-deadlines-can-hold-your-life-together/,How Writing to Deadlines Can Hold Your Life Together,18 Dec 2018,2018-12-18,https://chronicle-brightspot.s3.amazonaws.com/38/14/67b33560f566a2ef0db936cd317c/1500x500.jpg,typewriter,Geoff Pullum reflects on the surprising benefits of having to write a Lingua Franca post every week for seven years.,https://www.chronicle.com/blogs/linguafranca?p=1
359,https://www.chronicle.com/blogs/linguafranca/2018/12/13/how-googles-autotype-contradicts-orwells-advice/,How Google’s Autotype Contradicts Orwell’s Advice,13 Dec 2018,2018-12-13,https://chronicle-brightspot.s3.amazonaws.com/1f/0e/f1dcb82012b779dcdcb0b6b27b5c/orwell-360x450-0.jpg,orwell,To Geoff Pullum’s amusement, Gmail now offers phrases that are exactly the opposite of what the author of Nineteen Eighty-Four said writers should use.,https://www.chronicle.com/blogs/linguafranca?p=1
358,https://www.chronicle.com/blogs/linguafranca/2018/12/03/the-web-page-that-cannot-exist/,The Web Page That Cannot Exist,3 Dec 2018,2018-12-03,https://chronicle-brightspot.s3.amazonaws.com/42/6b/67307809e42f45c274f66e53921f/giovanni-battista-piranesi-the-drawbridge-google-art-project.jpg,stairs,A tiny error on a conference web page provides Geoff Pullum with a concrete example for teaching abstract concepts in philosophy.,https://www.chronicle.com/blogs/linguafranca?p=2
357,https://www.chronicle.com/blogs/linguafranca/2018/11/26/a-pocket-brexicon-for-american-academics/,A Pocket Brexicon for American Academics,26 Nov 2018,2018-11-26,https://chronicle-brightspot.s3.amazonaws.com/27/31/40a904545b6462b3dca2fe574af9/brexit.jpg,brexit,Academics visiting Britain from the United States this holiday season will have trouble understanding some new words in the newspapers. Geoff Pullum has prepared a helpful Brexit glossary.,https://www.chronicle.com/blogs/linguafranca?p=2
356,https://www.chronicle.com/blogs/linguafranca/2018/11/07/blasphemy-and-the-strange-world-of-linguistic-crimes/,Blasphemy and the Strange World of Linguistic Crimes,7 Nov 2018,2018-11-07,,,The medieval crime of saying things that outrage the pious exists in the 21st century, says Geoff Pullum, making a “safe space” for religion written into the law in some lands.,https://www.chronicle.com/blogs/linguafranca?p=3
355,https://www.chronicle.com/blogs/linguafranca/2018/10/28/a-moment-of-sympathy-for-the-old-fogeys-and-snoots/,A Moment of Sympathy for the Old Fogeys and Snoots,28 Oct 2018,2018-10-28,https://chronicle-brightspot.s3.amazonaws.com/13/37/6b5b083841e0d2e52bb5ad18c8f4/screen-shot-2018-10-27-at-11-07-13-am.png,featherbeds,In the matter of “can not” vs. “cannot,” Geoff Pullum detects a flicker of fellow-feeling for the judgmental prescriptive usage pontificators of the world.,https://www.chronicle.com/blogs/linguafranca?p=4
354,https://www.chronicle.com/blogs/linguafranca/2018/10/24/why-linguistics-matters/,Why Linguistics Matters,24 Oct 2018,2018-10-24,https://chronicle-brightspot.s3.amazonaws.com/29/89/dd4be933449e54a5043a38aab8b1/spaghetti-allo-scoglio.jpg,spaghetti,Geoff Pullum was asked to write a book about his field for a lay audience and publisher. Two favorable referee reports left him feeling alone and deprived of counsel, so he resorted to the judgment of that harshest but most biased of referees, the one inside his head.,https://www.chronicle.com/blogs/linguafranca?p=4
353,https://www.chronicle.com/blogs/linguafranca/2018/10/15/sir-harold-evans-sneers-at-a-book-he-has-not-read/,Sir Harold Evans Sneers at a Book He Has Not Read,15 Oct 2018,2019-10-15,http://chronicle-brightspot.s3.amazonaws.com/27/9a/005d0064239936c187046d0c4a23/haroldevans.png,harold evans,Why would a man modify a book on good writing by adding a misguided slur and a misattributed quotation? Geoff Pullum wonders, resentfully.,https://www.chronicle.com/blogs/linguafranca?p=5
352,https://www.chronicle.com/blogs/linguafranca/2018/10/11/pure-gold-buried-long-ago-in-the-book-review-columns/,Pure Gold, Buried Long Ago in the Book Review Columns,11 Oct 2018,2019-10-11,http://chronicle-brightspot.s3.amazonaws.com/61/87/39fd780c59a24ff3865ff69afcc6/hockett.png,charles f. hockett,Geoff Pullum recalls a prescient observation about the relations between language and psychology, lost seven decades ago in a place so obscure you would never have found it.,https://www.chronicle.com/blogs/linguafranca?p=5
351,https://www.chronicle.com/blogs/linguafranca/2018/10/01/whats-in-a-name-a-government-loses-a-national-referendum-over-an-adjective/,What’s in a Name? A Government Loses a National Referendum Over an Adjective,1 Oct 2018,2019-10-01,http://chronicle-brightspot.s3.amazonaws.com/a7/6e/b7c75ced31fed3d9528a303f0ee5/macedonian-region.png,macedonia map,A referendum to add “North” to a country’s name failed after its president called the renaming “historical suicide.” Geoff Pullum explains why that’s ridiculous.,https://www.chronicle.com/blogs/linguafranca?p=6
350,https://www.chronicle.com/blogs/linguafranca/2018/09/25/whats-the-fastest-growing-language-in-the-u-s-youll-never-guess/,What’s the Fastest-Growing Language in the U.S.? You’ll Never Guess,25 Sep 2018,2019-09-25,http://chronicle-brightspot.s3.amazonaws.com/00/85/61fd83749dd46f72a469b5772baa/dravidian-lgs.png,india map,Geoff Pullum reflects on its rapid spread, the significance of its language family to linguists, and some important speakers.,https://www.chronicle.com/blogs/linguafranca?p=6
349,https://www.chronicle.com/blogs/linguafranca/2018/09/20/nonsense-about-universal-translation-strictly-for-the-gullible/,Nonsense About Universal Translation, Strictly for the Gullible,20 Sep 2018,2019-09-20,http://chronicle-brightspot.s3.amazonaws.com/94/69/67973e054f3615427e2361436c7d/dolphin.jpg,dolphin,Geoff Pullum is optimistic about linguistics’ application for practical matters. So why do news outlets perpetuate crazy talk about translating animal language?,https://www.chronicle.com/blogs/linguafranca?p=6
348,https://www.chronicle.com/blogs/linguafranca/2018/09/10/the-cold-dead-hand-of-john-dryden/,How the Cold, Dead Hand of John Dryden Still Perpetuates Grammar Myths,10 Sep 2018,2019-09-10,http://chronicle-brightspot.s3.amazonaws.com/d0/f9/dcb3782c157fe11cf359a1058ca7/john-dryden.png,john dryden,The fiction about not ending sentences with a preposition can be traced back to the whims of one influential 17th-century writer, says Geoff Pullum. And that’s not all.,https://www.chronicle.com/blogs/linguafranca?p=7
347,https://www.chronicle.com/blogs/linguafranca/2018/09/05/merriam-webster-heal-thyself/,Merriam-Webster, Heal Thyself!,5 Sep 2018,2019-09-05,http://chronicle-brightspot.s3.amazonaws.com/c1/7c/cfb8fd4750171771c04b6866eac9/merriam.jpg,merriam-webster,Is it “a number of X are” or “a number of X is”? It depends. Geoff Pullum discovers that Merriam-Webster’s Concise Dictionary of English Usage will not help you decide.,https://www.chronicle.com/blogs/linguafranca?p=8
346,https://www.chronicle.com/blogs/linguafranca/2018/08/26/the-perennial-difficulty-of-defining-what-descriptive-means-in-grammar/,The Perennial Difficulty of Defining What ‘Descriptive’ Means in Grammar,26 Aug 2018,2019-08-26,http://chronicle-brightspot.s3.amazonaws.com/40/4b/4a3b262a56ad7eebaf34ca337aff/grandmaster-contemporary-summerhouse-m01.jpg,summerhouse,Geoff Pullum is locked in an intractable dispute with a colleague about whether so-called descriptive work on English grammar is in fact prescriptivism in sheep’s clothing.,https://www.chronicle.com/blogs/linguafranca?p=8
345,https://www.chronicle.com/blogs/linguafranca/2018/08/21/chinese-among-high-school-seniors-and-in-the-movies/,Chinese Among High-School Seniors (and in the Movies),21 Aug 2018,2019-08-21,http://chronicle-brightspot.s3.amazonaws.com/40/95/d6ac922e2fc9fe56c3df1e31c040/statham-and-bingbing.png,jason statham,Mandarin is overtaking German among college-bound high-school seniors. Geoff Pullum reflects on what that might mean, and what the job prospects are.,https://www.chronicle.com/blogs/linguafranca?p=9
344,https://www.chronicle.com/blogs/linguafranca/2018/08/16/learning-useless-english-grammar-in-japan/,Learning Useless English Grammar in Japan,16 Aug 2018,2019-08-16,http://chronicle-brightspot.s3.amazonaws.com/ca/da/6750fe166c968748b74e7751204d/teachingenglishinjapan.jpg,japan blackboard,A teacher of English sends Geoff Pullum some puzzling exam questions on an arcane corner of grammar. Japanese students are not just drilled on such sentences, he finds, but examined on them in crucial university admission tests.,https://www.chronicle.com/blogs/linguafranca?p=9
343,https://www.chronicle.com/blogs/linguafranca/2018/08/06/avoiding-false-titles-how-some-news-publications-try-not-to-sound-like-other-news-publications/,Avoiding ‘False Titles’: How Some News Publications Try Not to Sound Like News Publications,6 Aug 2018,2019-08-06,http://chronicle-brightspot.s3.amazonaws.com/41/6d/aa0f5ef9752edba8f130b64b73f1/da-vinci-code-e6e178b8-5c1b-11e7-ad31-8e588690cd15.jpg,tom hanks,Geoff Pullum enlists Lane Greene of The Economist to explain why the magazine insists on using explanatory phrases, as in “Uber, a ride-hailing company,” instead.,https://www.chronicle.com/blogs/linguafranca?p=10
342,https://www.chronicle.com/blogs/linguafranca/2018/08/01/the-grammar-of-the-adjective-is-not-whats-wrong-with-illegal-alien/,The Grammar of the Adjective Is Not What’s Wrong With ‘Illegal Alien’,1 Aug 2018,2019-08-01,http://chronicle-brightspot.s3.amazonaws.com/6f/82/82fd3e3bd878e7cad11525ee51d4/melanija-knavs.jpg,illegal alien,The Justice Department’s order that undocumented people should be called illegal aliens smacks of Newspeak but is linguistically unobjectionable. What’s nasty is the attitude behind it.,https://www.chronicle.com/blogs/linguafranca?p=10
341,https://www.chronicle.com/blogs/linguafranca/2018/07/25/whats-an-anti-semite-it-depends-on-which-politician-you-ask/,What’s an Anti-Semite? It Depends on Which Politician You Ask,25 Jul 2018,2019-07-25,http://chronicle-brightspot.s3.amazonaws.com/9f/00/5850b40e3a6cce12e830a519c7b2/gettyimages-98894080.jpg,Margaret Hodge,Can lexicography help solve political disputes about who is or isn’t anti-Semitic? Geoff Pullum doesn’t think so.,https://www.chronicle.com/blogs/linguafranca?p=10
340,https://www.chronicle.com/blogs/linguafranca/2018/07/17/writing-on-philosophy-its-not-rocket-science-its-more-complicated-than-that/,Writing on Philosophy: It’s Not Rocket Science. It’s More Complicated Than That.,17 Jul 2018,2019-07-17,http://chronicle-brightspot.s3.amazonaws.com/68/b8/835faf17d45926c0f8cf7129b875/philosphy-of-language.jpg,philosphy,Geoff Pullum tackles a perfectly formed yet extraordinarily complex and demanding sentence from a recent text. Can he wrestle it into simpler form?,https://www.chronicle.com/blogs/linguafranca?p=11
339,https://www.chronicle.com/blogs/linguafranca/2018/07/12/friendly-communication-across-supposed-language-barriers/,Friendly Communication Across Supposed Language Barriers,12 Jul 2018,2019-07-12,http://chronicle-brightspot.s3.amazonaws.com/4d/65/93f938e7aae0d8c5a87f3eb59f29/centralmosque.jpg,ed mosque,A conversation in a neighborhood shop reminds Geoff Pullum that despite the hostility between India and Pakistan, spoken Hindi and Urdu are almost identical.,https://www.chronicle.com/blogs/linguafranca?p=11
338,https://www.chronicle.com/blogs/linguafranca/2018/07/02/the-triumph-and-tragedy-of-oscar-wilde/,The Triumph and Tragedy of Oscar Wilde,2 Jul 2018,2019-07-02,http://chronicle-brightspot.s3.amazonaws.com/33/10/2cab5b264228a4639568c653f635/oscar-wilde-2.jpg,oscar wilde,A London performance of An Ideal Husband prompts Geoff Pullum to reflect on all that has changed, 120 years too late for the playwright, since its debut.,https://www.chronicle.com/blogs/linguafranca?p=12
337,https://www.chronicle.com/blogs/linguafranca/2018/06/27/koko-is-dead-but-the-myth-of-her-linguistic-skills-lives-on/,Koko Is Dead, but the Myth of Her Linguistic Skills Lives On,27 Jun 2018,2019-06-27,http://chronicle-brightspot.s3.amazonaws.com/da/fb/25fa4567491bab7c848f64525a91/screen-shot-2018-06-27-at-12-23-31-pm.png,koko,Despite people’s wishful thinking, the famous gorilla did not master sign language, writes Geoff Pullum, but was producing random signs, notably in situation-bound efforts to get food from her trainer.,https://www.chronicle.com/blogs/linguafranca?p=12
336,https://www.chronicle.com/blogs/linguafranca/2018/06/20/strunk-at-100-a-centennial-not-to-celebrate/,Strunk at 100: A Centennial Not to Celebrate,20 Jun 2018,2019-06-20,http://chronicle-brightspot.s3.amazonaws.com/96/d4/cfb09330710fb2d6a1f1e6bad9d0/strunkatbartleby.jpg,bartleyby.com,Geoff Pullum argues that professors should stop sending students to a thoroughly outdated writing guide — and cites some alternatives.,https://www.chronicle.com/blogs/linguafranca?p=13
335,https://www.chronicle.com/blogs/linguafranca/2018/06/13/another-conquest-by-the-language-that-is-eating-the-world/,Another Conquest by the Language That Is Eating the World,13 Jun 2018,2019-06-13,http://chronicle-brightspot.s3.amazonaws.com/36/4b/39a60e18dfe58e1e20d5b0d768d8/flags2.png,uk & nl flags,In the Netherlands, colleges are expanding their enrollments by offering courses in English, says Geoff Pullum.,https://www.chronicle.com/blogs/linguafranca?p=13
334,https://www.chronicle.com/blogs/linguafranca/2018/06/07/infinitives-can-be-split-grammar-conservatives-face-the-shock/,Infinitives Can Be Split: Grammar Conservatives Face the Shock,7 Jun 2018,2019-09-07,http://chronicle-brightspot.s3.amazonaws.com/97/df/d085422d94f13d0c4f96be077def/the-enterprise.jpg,starship,Geoff Pullum examines the reaction in the letters column to a recent surprising announcement by The Economist. Could Lingua Franca have helped strengthen the magazine’s resolve?,https://www.chronicle.com/blogs/linguafranca?p=14
333,https://www.chronicle.com/blogs/linguafranca/2018/05/27/amazons-alexa-not-yet-as-smart-as-a-5-year-old-child/,Amazon’s Alexa: Not Yet as Smart as a 5-Year-Old Child,27 May 2018,2018-05-27,http://chronicle-brightspot.s3.amazonaws.com/5f/63/de754c38cba5c4793eef1989f910/listening.png,xkcd alexa,Geoff Pullum says natural-language processing is not ready for prime time, much less Amazon Prime.,https://www.chronicle.com/blogs/linguafranca?p=15
332,https://www.chronicle.com/blogs/linguafranca/2018/05/20/the-israelpalestine-dispute-is-ill-served-by-uninformed-grammar-nitpicking/,The Israel/Palestine Dispute Is Ill-Served by Uninformed Grammar Nitpicking,20 May 2018,2018-05-20,,,Ethno-geopolitical affairs in the Middle East are complex, says Geoff Pullum. We do neither side any favors by discussing the tragic maelstrom of hostilities through ignorant quibbles about language.,https://www.chronicle.com/blogs/linguafranca?p=15
331,https://www.chronicle.com/blogs/linguafranca/2018/05/13/hello-google-duplex-no-artificially-intelligent-calls-please/,Hello, Google Duplex? No Artificially Intelligent Calls, Please,13 May 2018,2018-05-13,http://chronicle-brightspot.s3.amazonaws.com/d0/57/2b0a68d664d61b406bf90d934170/screen-shot-2018-05-11-at-2-37-52-pm-copy.jpg,early robot,Geoff Pullum, examining a new development in artificial intelligence, decides that he’s inclined to continue making his own phone calls.,https://www.chronicle.com/blogs/linguafranca?p=16
330,https://www.chronicle.com/blogs/linguafranca/2018/05/08/fish-cheese-and-gossip-2000-years-of-snobbery-in-the-suffix-%E2%80%91monger/,Fish, Cheese, and Gossip: 2,000 Years of Snobbery in the Suffix ‘-Monger’,8 May 2018,2018-05-08,http://chronicle-brightspot.s3.amazonaws.com/af/1a/007b5d9c786a6716f1a0ed68b280/costard-apples.png,costard apples,Geoff Pullum detects more than a hint of millennia-old bias in words like warmonger.,https://www.chronicle.com/blogs/linguafranca?p=16
329,https://www.chronicle.com/blogs/linguafranca/2018/05/02/watergate-weinergate-and-windrush-the-naming-of-political-scandals/,Watergate, Weinergate, and Windrush: the Naming of Political Scandals,2 May 2018,2018-05-02,http://chronicle-brightspot.s3.amazonaws.com/18/a2/4f825b40a4780e0b31b73e252f6b/windrush.jpg,windrush,Geoff Pullum tracks some of the word-formation processes involved in the coining of names for new media firestorms.,https://www.chronicle.com/blogs/linguafranca?p=16
328,https://www.chronicle.com/blogs/linguafranca/2018/04/23/emoji-are-ruining-grasp-of-english-says-dumbest-language-story-of-the-week/,Emoji Are Ruining Grasp of English, Says Dumbest Language Story of the Week,23 Apr 2018,2018-04-23,http://chronicle-brightspot.s3.amazonaws.com/ca/77/da6cb4a34312aa3123db4d3e953b/emoji.jpg,emoji,Poppycock, says Geoff Pullum. Dropping the occasional pictograph into their prose is not going to strip people of the capacity to form sentences.,https://www.chronicle.com/blogs/linguafranca?p=17
327,https://www.chronicle.com/blogs/linguafranca/2018/04/18/can-you-explain-what-a-shibboleth-is/,Can You Explain What a Shibboleth Is?,18 Apr 2018,2018-04-18,http://chronicle-brightspot.s3.amazonaws.com/ce/3f/45ffd6722b8909377ab52bf958ef/ephraim-map.jpg,old israel map,Hearing BBC Radio use the word incorrectly, Geoff Pullum examines its Hebrew etymology and ancient history.,https://www.chronicle.com/blogs/linguafranca?p=17
326,https://www.chronicle.com/blogs/linguafranca/2018/04/08/copy-editing-and-proofreading-a-book-it-takes-a-village/,Copy Editing and Proofreading a Book: It Takes a Village,8 Apr 2018,2018-04-08,http://chronicle-brightspot.s3.amazonaws.com/a8/a4/8abab6cf6bd30a816660f169e99e/village.png,takes a village,Geoff Pullum tackles the editing and proofing of a short book on why linguistics matters, and is glad he wasn’t trying to do it alone.,https://www.chronicle.com/blogs/linguafranca?p=18
325,https://www.chronicle.com/blogs/linguafranca/2018/04/03/the-problem-with-the-ban-on-there-are-constructions/,The Problem with the Ban on ‘There Are’ Constructions,3 Apr 2018,2018-04-03,http://chronicle-brightspot.s3.amazonaws.com/97/e3/9c1e2c350e3f1f2bfebab9ee0e95/expletivedeleted.png,expletive t-shirt,Geoff Pullum wonders why usage advisers are so determined to get us to stop writing “there is” and “there are.” Some existentials (as clauses with those expressions are called) can’t be gracefully rephrased.,https://www.chronicle.com/blogs/linguafranca?p=18
324,https://www.chronicle.com/blogs/linguafranca/2018/03/29/ambiguous-adjectives-and-unqualified-lesbians/,Ambiguous Adjectives and Unqualified Lesbians,29 Mar 2018,2018-03-29,http://chronicle-brightspot.s3.amazonaws.com/2a/f4/c32c1ca77a55362dc194ee7fb005/gettyimages-115291531.jpg,cynthia nixon,Geoff Pullum analyzes the subtle semantic underpinning of Cynthia Nixon’s amusing “unqualified lesbian” quip.,https://www.chronicle.com/blogs/linguafranca?p=19
323,https://www.chronicle.com/blogs/linguafranca/2018/03/19/the-adverb-that-killed-a-friendship/,The Adverb That Killed a Friendship,19 Mar 2018,2018-03-19,http://chronicle-brightspot.s3.amazonaws.com/3c/60/8d3f59a1af85166347a5e8ca7f29/screen-shot-2018-03-19-at-3-46-56-pm.png,just definition,Geoff Pullum watched as a monosyllabic, unstressed adverb terminated a neighborly relationship.,https://www.chronicle.com/blogs/linguafranca?p=19
322,https://www.chronicle.com/blogs/linguafranca/2018/03/14/taleb-on-pinker-neologism-and-bile/,Taleb on Pinker: Neologism and Bile,14 Mar 2018,2018-03-14,http://chronicle-brightspot.s3.amazonaws.com/c9/d8/112d189881479d9cb02b08bb72df/taleb-mug.jpg,nassim taleb,Having browsed the latest books by each of these two noted public intellectuals, Geoff Pullum reaches a decision.,https://www.chronicle.com/blogs/linguafranca?p=20
321,https://www.chronicle.com/blogs/linguafranca/2018/03/06/spam-driven-pollution-of-academic-communication/,Spam-Driven Pollution of Academic Communication,6 Mar 2018,2018-03-06,http://chronicle-brightspot.s3.amazonaws.com/55/df/e60526acb497e8c8d9981c22eb10/spamshot.png,spam,Geoff Pullum argues that spam invitations to junk journals and concocted conferences are not just annoying; they do actual harm.,https://www.chronicle.com/blogs/linguafranca?p=20
320,https://www.chronicle.com/blogs/linguafranca/2018/03/01/the-fictional-possessives-with-gerunds-rule/,The Fictional Possessives-With-Gerunds Rule,1 Mar 2018,,,,,https://www.chronicle.com/blogs/linguafranca?p=
